FROM,TO,CATEGORY,SOURCE,DESTINATION,MILES,PRICE-MILES*,PURPOSE,OUTSTATION
9-30-2018 20:59,9-30-2018 22:34,Business,Islamabad,Arnold-Zweig,16.7,2059,,Yes
10-03-2018 17:09,10-03-2018 17:12,Business,Arnold-Zweig,Islamabad,10.5,251,,Yes
10-03-2018 18:17,10-03-2018 18:34,Business,Islamabad,Islamabad,2.8,251,,Yes
10-03-2018 18:51,10-03-2018 19:01,Business,Islamabad,Islamabad,1.6,251,,Yes
10-03-2018 22:04,10-03-2018 22:33,Business,Islamabad,Arnold-Zweig,12.7,251,,Yes
10-04-2018 09:50,10-04-2018 10:52,Business,Arnold-Zweig,Arnold-Zweig,28.6,251,,Yes
10-04-2018 12:17,10-04-2018 12:18,Business,Arnold-Zweig,Arnold-Zweig,15.1,251,,Yes
10-06-2018 08:49,10-06-2018 11:36,Business,Arnold-Zweig,R?walpindi,17.9,251,,Yes
10-06-2018 17:23,10-06-2018 17:40,Business,R?walpindi,Arnold-Zweig,112.6,251,,Yes
10-06-2018 18:37,10-06-2018 18:39,Business,Arnold-Zweig,Arnold-Zweig,18.4,251,,Yes
10-06-2018 19:46,10-06-2018 20:26,Business,Arnold-Zweig,Arnold-Zweig,13.8,251,,Yes
10-07-2018 10:56,10-07-2018 10:59,Business,Arnold-Zweig,Gustav-Adolf,33.2,251,,Yes
10-07-2018 11:27,10-07-2018 11:50,Business,Gustav-Adolf,Gustav-Adolf,2.6,251,,Yes
10-07-2018 13:52,10-07-2018 14:08,Business,Gustav-Adolf,Arnold-Zweig,5.8,251,,Yes
10-07-2018 14:29,10-07-2018 15:11,Business,Arnold-Zweig,Gustav-Adolf,8.3,251,,Yes
10-07-2018 15:47,10-07-2018 16:02,Business,Gustav-Adolf,Gustav-Adolf,2.4,251,,Yes
10-07-2018 18:08,10-07-2018 18:27,Business,Gustav-Adolf,Gustav-Adolf,3.1,251,,Yes
10-07-2018 18:33,10-07-2018 19:01,Business,Gustav-Adolf,Gustav-Adolf,6.1,251,,Yes
10-08-2018 15:03,10-08-2018 15:03,Business,Maxim-Gorki ,Maxim-Gorki ,3.6,251,,Yes
10-08-2018 18:15,10-08-2018 18:18,Business,Maxim-Gorki ,Arnold-Zweig,8,251,,Yes
10-09-2018 14:04,10-09-2018 14:23,Business,Arnold-Zweig,Arnold-Zweig,7.7,251,Temporary Site,Yes
10-10-2018 17:22,10-10-2018 17:28,Business,Islamabad,Islamabad,1.7,251,,Yes
10-10-2018 17:33,10-10-2018 18:13,Business,Islamabad,Arnold-Zweig,9.5,251,,Yes
10-11-2018 01:27,10-11-2018 02:08,Business,Arnold-Zweig,R?walpindi,17.1,251,Appointment,Yes
10-12-2018 19:18,10-12-2018 19:21,Business,R?walpindi,Arnold-Zweig,18.4,251,,Yes
10-13-2018 11:20,10-13-2018 11:58,Business,Arnold-Zweig,Islamabad,9.8,251,,Yes
10-13-2018 12:08,10-13-2018 12:14,Business,Islamabad,Islamabad,1,251,,Yes
10-13-2018 13:02,10-13-2018 13:02,Business,Islamabad,Islamabad,0.7,251,,Yes
10-13-2018 13:37,10-13-2018 13:46,Business,Islamabad,Islamabad,2.3,251,,Yes
10-13-2018 16:08,10-13-2018 16:53,Business,Islamabad,Arnold-Zweig,10.9,251,,Yes
10-14-2018 8:50,10-14-2018 9:44,Business,Arnold-Zweig,R?walpindi,12.7,251,,Yes
10-14-2018 10:16,10-14-2018 10:52,Business,R?walpindi,Arnold-Zweig,12.4,251,,Yes
10-14-2018 15:56,10-14-2018 16:20,Business,Arnold-Zweig,Arnold-Zweig,3.8,251,,Yes
10-14-2018 23:54,10-15-2018 2:06,Business,Arnold-Zweig,R?walpindi,17,251,Appointment,Yes
10-15-2018 22:28,10-15-2018 22:48,Business,Morrisville,Morrisville,6.2,251,,Yes
10-16-2018 0:01,10-16-2018 0:14,Business,Morrisville,Krakaow,3.1,251,,Yes
10-16-2018 12:52,10-16-2018 13:11,Business,Krakaow,Durham,10.5,251,Appointment,Yes
10-16-2018 14:40,10-16-2018 15:01,Business,Durham,Morrisville,8.1,251,,Yes
10-16-2018 15:10,10-16-2018 15:19,Business,Morrisville,Krakaow,3.1,251,,Yes
10-16-2018 19:27,10-16-2018 19:33,Business,Whitebridge,Parkway,2.1,251,Appointment,Yes
10-16-2018 20:30,10-16-2018 20:39,Business,Krakaow,Morrisville,4.3,251,,Yes
10-16-2018 21:34,10-16-2018 21:41,Business,Morrisville,Krakaow,2.5,251,Meal-Entertain,Yes
10-17-2018 15:19,10-17-2018 15:57,Business,Krakaow,Tessenowstreet,20.6,251,,Yes
10-17-2018 16:29,10-17-2018 17:11,Business,Tessenowstreet,Krakaow,17.6,251,,Yes
10-17-2018 18:02,10-17-2018 18:16,Business,Krakaow,Apex,5.6,251,,Yes
10-17-2018 18:31,10-17-2018 18:45,Business,Apex,Apex,3.3,251,,Yes
10-17-2018 19:08,10-17-2018 19:25,Business,Apex,Krakaow,5.3,251,,Yes
10-18-2018 8:12,10-18-2018 8:22,Business,Whitebridge,Hasselbachplatz,3.3,251,,Yes
10-18-2018 8:53,10-18-2018 9:02,Business,Hasselbachplatz,Whitebridge,3.3,251,,Yes
10-18-2018 10:41,10-18-2018 11:09,Business,Krakaow,Morrisville,7.9,251,Temporary Site,Yes
10-18-2018 18:12,10-18-2018 18:33,Business,Oakland,Emeryville,13,251,,Yes
10-18-2018 19:03,10-18-2018 19:13,Business,Emeryville,Berkeley,3,251,,Yes
10-18-2018 20:31,10-18-2018 20:37,Business,Berkeley,Emeryville,3,251,,Yes
10-19-2018 9:33,10-19-2018 9:47,Business,Emeryville,Oakland,3.8,251,,Yes
10-19-2018 9:54,10-19-2018 10:21,Business,Oakland,San Francisco,9.5,251,,Yes
10-19-2018 13:45,10-19-2018 13:56,Business,SOMISSPO,French Quarter,1.7,251,,Yes
10-19-2018 14:02,10-19-2018 14:31,Business,San Francisco,Berkeley,10.8,251,,Yes
10-19-2018 15:44,10-19-2018 16:02,Business,West Berkeley,North Berkeley Hills,4.1,251,,Yes
10-19-2018 16:06,10-19-2018 16:19,Business,North Berkeley Hills,Southside,2.2,251,,Yes
10-19-2018 16:33,10-19-2018 17:01,Business,Berkeley,Emeryville,4.6,251,,Yes
10-20-2018 11:26,10-20-2018 11:34,Business,Emeryville,Berkeley,3.1,251,,Yes
10-20-2018 12:19,10-20-2018 13:17,Business,Berkeley,San Jose,47.7,251,,Yes
10-20-2018 20:44,10-20-2018 21:37,Business,San Jose,Emeryville,44.6,251,,Yes
10-21-2018 10:06,10-21-2018 10:21,Business,Emeryville,Oakland,13.2,251,,Yes
10-22-2018 0:54,10-22-2018 1:09,Business,Morrisville,Krakaow,8.7,251,,Yes
10-22-2018 13:26,10-22-2018 14:03,Business,Krakaow,Tessenowstreet,17.2,251,,Yes
10-22-2018 17:08,10-22-2018 17:55,Business,Tessenowstreet,Krakaow,14,251,,Yes
10-23-2018 9:24,10-23-2018 10:05,Business,Krakaow,Tessenowstreet,28.1,251,,Yes
10-23-2018 12:17,10-23-2018 12:59,Business,Tessenowstreet,Krakaow,28.2,251,,Yes
10-23-2018 19:04,10-23-2018 19:14,Business,Krakaow,Morrisville,3.1,251,Meal-Entertain,Yes
10-23-2018 21:10,10-23-2018 21:25,Business,Morrisville,Krakaow,3.1,251,Customer Visit,Yes
10-24-2018 14:57,10-24-2018 15:26,Business,Krakaow,Durham,16.4,251,,Yes
10-24-2018 15:33,10-24-2018 16:13,Business,Durham,Morrisville,15.4,251,,Yes
10-24-2018 16:34,10-24-2018 16:41,Business,Morrisville,Krakaow,2.2,251,,Yes
10-25-2018 13:27,10-25-2018 14:08,Business,Krakaow,Apex,11.2,251,,Yes
10-25-2018 15:04,10-25-2018 15:11,Business,Apex,Eagle Rock,2.2,251,,Yes
10-25-2018 15:16,10-25-2018 15:33,Business,Eagle Rock,Krakaow,3.6,251,,Yes
10-25-2018 20:00,10-25-2018 20:11,Business,Whitebridge,Savon Height,3.6,251,Meal-Entertain,Yes
10-25-2018 20:54,10-25-2018 21:03,Business,Savon Height,Parkway,4.9,251,,Yes
10-25-2018 22:24,10-25-2018 22:45,Business,Parkway,Whitebridge,8.7,251,Errand-Supplies,Yes
10-26-2018 19:25,10-26-2018 19:31,Business,Whitebridge,Parkway,2.1,251,Appointment,Yes
10-26-2018 20:53,10-26-2018 21:03,Business,Parkway,Whitebridge,2.1,251,,Yes
10-27-2018 18:51,10-27-2018 19:16,Business,Krakaow,Morrisville,8.4,251,Appointment,Yes
10-27-2018 19:20,10-27-2018 19:35,Business,Morrisville,Morrisville,5.9,251,,Yes
10-27-2018 19:52,10-27-2018 20:21,Business,Huntington Woods,Huntington Woods,12.1,251,,Yes
10-27-2018 20:47,10-27-2018 20:54,Business,Huntington Woods,Weston,3.9,251,,Yes
10-27-2018 21:26,10-27-2018 21:48,Business,Morrisville,Krakaow,6.2,251,,Yes
10-28-2018 11:34,10-28-2018 11:52,Business,Krakaow,Durham,10.4,251,Appointment,Yes
10-28-2018 13:06,10-28-2018 13:36,Business,Durham,Krakaow,9.9,251,Appointment,Yes
10-28-2018 15:53,10-28-2018 17:59,Business,Krakaow,Winston Salem,107,251,Appointment,Yes
10-28-2018 18:13,10-28-2018 20:07,Business,Winston Salem,Asheville,133.6,251,Appointment,Yes
10-28-2018 20:13,10-28-2018 22:00,Business,Asheville,Topton,91.8,251,Appointment,Yes
10-29-2018 15:22,10-29-2018 17:05,Business,Topton,Hayesville,40.7,251,Appointment,Yes
10-29-2018 17:13,10-29-2018 19:19,Business,Hayesville,Topton,75.7,251,,Yes
10-30-2018 7:49,10-30-2018 8:30,Business,Topton,Bryson City,29.8,251,,Yes
10-30-2018 9:07,10-30-2018 10:09,Business,Bryson City,Bryson City,16.3,251,,Yes
10-30-2018 10:11,10-30-2018 10:38,Business,Bryson City,Bryson City,6.5,251,,Yes
10-30-2018 10:51,10-30-2018 11:21,Business,Bryson City,Bryson City,6.3,251,,Yes
10-30-2018 12:24,10-30-2018 12:35,Business,Bryson City,Almond,6.6,251,,Yes
10-30-2018 12:58,10-30-2018 13:18,Business,Almond,Bryson City,15.2,251,,Yes
10-30-2018 13:24,10-30-2018 14:37,Business,Bryson City,Asheville,68.4,251,,Yes
10-30-2018 15:22,10-30-2018 18:23,Business,Asheville,Mebane,195.9,251,,Yes
10-30-2018 18:26,10-30-2018 19:39,Business,Mebane,Krakaow,45.2,251,,Yes
10-31-2018 18:11,10-31-2018 18:20,Business,Krakaow,Morrisville,3.2,251,,Yes
10-31-2018 18:47,10-31-2018 19:16,Business,Morrisville,Tessenowstreet,10.3,251,,Yes
10-31-2018 20:18,10-31-2018 20:44,Business,Tessenowstreet,Krakaow,13.1,251,,Yes
10-31-2018 21:45,10-31-2018 22:10,Business,Savon Height,Whitebridge,9.6,251,Errand-Supplies,Yes
11-01-2018 11:50,11-01-2018 12:27,Business,Krakaow,Durham,16.5,251,,Yes
11-01-2018 16:29,11-01-2018 17:02,Business,Durham,Krakaow,12.8,251,,Yes
11-01-2018 17:35,11-01-2018 17:42,Business,Whitebridge,Whitebridge,1.2,251,,Yes
11-01-2018 19:14,11-01-2018 19:20,Business,Whitebridge,Whitebridge,1,251,,Yes
11-01-2018 19:59,11-01-2018 20:12,Business,Whitebridge,Whitebridge,4.1,251,,Yes
11-01-2018 20:41,11-01-2018 20:55,Business,Whitebridge,Whitebridge,4.2,251,Meal-Entertain,Yes
11-02-2018 15:10,11-02-2018 15:18,Business,Whitebridge,Westpark Place,1.4,251,,Yes
11-02-2018 15:45,11-02-2018 15:52,Business,Westpark Place,Whitebridge,1.8,251,,Yes
11-02-2018 16:46,11-02-2018 17:11,Business,Krakaow,Morrisville,8.5,251,Appointment,Yes
11-02-2018 17:34,11-02-2018 17:49,Business,Morrisville,Morrisville,5,251,,Yes
11-02-2018 17:53,11-02-2018 18:00,Business,Morrisville,Krakaow,3.8,251,,Yes
11-03-2018 11:28,11-03-2018 11:34,Business,Whitebridge,Hazelwood,2.5,251,,Yes
11-03-2018 12:43,11-03-2018 12:49,Business,Hazelwood,Whitebridge,2.4,251,,Yes
11-03-2018 13:42,11-03-2018 13:47,Business,Whitebridge,Westpark Place,1.4,251,,Yes
11-03-2018 14:13,11-03-2018 14:26,Business,Westpark Place,Whitebridge,1.8,251,,Yes
11-03-2018 18:51,11-03-2018 19:08,Business,Krakaow,Morrisville,3.1,251,Meal-Entertain,Yes
11-03-2018 22:46,11-03-2018 22:58,Business,Morrisville,Krakaow,3.1,251,Customer Visit,Yes
11-04-2018 10:02,11-04-2018 10:18,Business,Krakaow,Morrisville,7.9,251,Temporary Site,Yes
11-04-2018 18:14,11-04-2018 18:21,Business,San Jose,Santa Clara,3.8,251,,Yes
11-04-2018 21:04,11-04-2018 21:20,Business,Agnew,Cory,4.3,251,,Yes
11-04-2018 22:12,11-04-2018 22:25,Business,Cory,Agnew,3.9,251,,Yes
11-05-2018 08:34,11-05-2018 08:43,Business,Agnew,Renaissance,2.2,251,,Yes
11-05-2018 17:29,11-05-2018 17:40,Business,Renaissance,Agnew,2.8,251,,Yes
11-05-2018 19:20,11-05-2018 19:28,Business,Agnew,Agnew,2.2,251,,Yes
11-06-2018 10:50,11-06-2018 11:04,Business,Agnew,Renaissance,2.4,251,,Yes
11-06-2018 16:05,11-06-2018 16:22,Business,Renaissance,Agnew,2.8,251,Appointment,Yes
11-06-2018 16:27,11-06-2018 17:28,Business,Santa Clara,Berkeley,43.9,251,Customer Visit,Yes
11-06-2018 19:04,11-06-2018 19:12,Business,Downtown,West Berkeley,1.8,251,,Yes
11-06-2018 20:06,11-06-2018 20:21,Business,West Berkeley,Central,3.3,251,,Yes
11-07-2018 12:28,11-07-2018 12:57,Business,Berkeley,San Francisco,11.8,251,Between Offices,Yes
11-07-2018 19:17,11-07-2018 19:57,Business,San Francisco,Berkeley,13.2,251,Between Offices,Yes
11-08-2018 10:29,11-08-2018 10:57,Business,Berkeley,San Francisco,12.2,251,Between Offices,Yes
11-08-2018 12:16,11-08-2018 12:49,Business,San Francisco,Berkeley,11.3,251,Appointment,Yes
11-08-2018 13:41,11-08-2018 14:01,Business,Berkeley,Emeryville,3.6,251,,Yes
11-08-2018 16:21,11-08-2018 16:34,Business,Emeryville,Berkeley,3,251,,Yes
11-09-2018 13:08,11-09-2018 13:41,Business,Berkeley,San Francisco,11.4,251,,Yes
11-09-2018 15:58,11-09-2018 16:04,Business,NOMA,Downtown,0.9,251,,Yes
11-09-2018 17:31,11-09-2018 18:03,Business,Downtown,Sunnyside,6.2,251,,Yes
11-09-2018 18:09,11-09-2018 18:14,Business,Sunnyside,Ingleside,0.7,251,,Yes
11-09-2018 18:21,11-09-2018 18:35,Business,Ingleside,Potrero Flats,5.5,251,Appointment,Yes
11-09-2018 18:40,11-09-2018 19:17,Business,San Francisco,Oakland,12.7,251,Customer Visit,Yes
11-09-2018 20:52,11-09-2018 21:02,Business,Oakland,Berkeley,2.6,251,,Yes
11-09-2018 21:56,11-09-2018 22:02,Business,Central,Central,1.1,251,,Yes
11-10-2018 09:46,11-10-2018 10:15,Business,Berkeley,San Francisco,12.6,251,Temporary Site,Yes
11-10-2018 10:20,11-10-2018 10:31,Business,Tenderloin,SOMISSPO,1.2,251,,Yes
11-10-2018 14:57,11-10-2018 15:07,Business,SOMISSPO,Tenderloin,1.1,251,,Yes
11-10-2018 15:17,11-10-2018 15:22,Business,San Francisco,Oakland,9.9,251,Temporary Site,Yes
11-10-2018 15:30,11-10-2018 15:53,Business,Oakland,Berkeley,6,251,Appointment,Yes
11-10-2018 19:18,11-10-2018 19:21,Business,West Berkeley,Central,0.8,251,,Yes
11-11-2018 09:35,11-11-2018 10:23,Business,Berkeley,Menlo Park,45.9,251,Customer Visit,Yes
11-11-2018 12:58,11-11-2018 13:13,Business,Menlo Park,Palo Alto,4,251,,Yes
11-11-2018 14:20,11-11-2018 14:32,Business,Palo Alto,Menlo Park,2.5,251,,Yes
11-11-2018 14:39,11-11-2018 15:46,Business,Menlo Park,Berkeley,36.6,251,Customer Visit,Yes
11-11-2018 18:30,11-11-2018 18:43,Business,Central,College Avenue,2.9,251,,Yes
11-11-2018 21:08,11-11-2018 21:18,Business,College Avenue,Central,2.6,251,,Yes
11-12-2018 10:32,11-12-2018 10:52,Business,Central,South,2.3,251,,Yes
11-12-2018 10:55,11-12-2018 11:25,Business,South,Downtown,6.4,251,,Yes
11-12-2018 13:07,11-12-2018 13:15,Business,Downtown,Central,1.4,251,,Yes
11-12-2018 13:46,11-12-2018 13:50,Business,Central,West Berkeley,0.6,251,,Yes
11-12-2018 14:22,11-12-2018 14:53,Business,West Berkeley,South,5.9,251,Appointment,Yes
11-12-2018 15:14,11-12-2018 15:21,Business,South,Southwest Berkeley,0.8,251,,Yes
11-12-2018 15:25,11-12-2018 15:36,Business,Berkeley,Emeryville,1.3,251,,Yes
11-12-2018 15:40,11-12-2018 15:59,Business,Emeryville,Berkeley,3.7,251,Errand-Supplies,Yes
11-13-2018 8:54,11-13-2018 9:02,Business,Central,Central,2.3,251,,Yes
11-13-2018 9:27,11-13-2018 9:53,Business,Central,Central,2.6,251,,Yes
11-13-2018 10:31,11-13-2018 10:37,Business,Central,Southside,1.9,251,,Yes
11-13-2018 11:04,11-13-2018 11:16,Business,Southside,West Berkeley,2.1,251,,Yes
11-13-2018 12:22,11-13-2018 12:51,Business,West Berkeley,Southside,4,251,Appointment,Yes
11-13-2018 13:05,11-13-2018 13:11,Business,Southside,South Berkeley,0.9,251,,Yes
11-13-2018 13:14,11-13-2018 13:18,Business,South Berkeley,Southside,0.9,251,,Yes
11-13-2018 14:35,11-13-2018 14:46,Business,Southside,Central,2.4,251,,Yes
11-13-2018 15:14,11-13-2018 15:24,Business,Central,Southside,1.9,251,,Yes
11-13-2018 15:47,11-13-2018 15:59,Business,Southside,Central,1.9,251,,Yes
11-14-2018 11:24,11-14-2018 12:13,Business,Berkeley,Mountain View,44.6,251,Customer Visit,Yes
11-14-2018 13:40,11-14-2018 14:33,Business,Mountain View,Berkeley,43.6,251,Customer Visit,Yes
11-14-2018 15:27,11-14-2018 15:36,Business,Berkeley,Emeryville,2.5,251,,Yes
11-14-2018 20:19,11-14-2018 20:30,Business,Emeryville,Berkeley,3.7,251,Errand-Supplies,Yes
11-15-2018 13:59,11-15-2018 14:06,Business,Berkeley,Oakland,5.1,251,,Yes
11-15-2018 14:09,11-15-2018 14:26,Business,Oakland,San Francisco,9.7,251,Temporary Site,Yes
11-15-2018 20:44,11-15-2018 21:00,Business,San Francisco,Berkeley,11.8,251,Temporary Site,Yes
11-16-2018 20:21,11-16-2018 20:27,Business,Berkeley,El Cerrito,2.3,251,Temporary Site,Yes
11-16-2018 22:52,11-16-2018 23:02,Business,El Cerrito,Berkeley,3.1,251,Meal-Entertain,Yes
11-17-2018 10:13,11-17-2018 10:44,Business,Berkeley,Oakland,16.3,251,Customer Visit,Yes
11-18-2018 20:09,11-18-2018 20:19,Business,Krakaow,Morrisville,3.1,251,Meal-Entertain,Yes
11-18-2018 21:23,11-18-2018 21:34,Business,Morrisville,Krakaow,5.2,251,Meal-Entertain,Yes
11-18-2018 21:56,11-18-2018 22:21,Business,Krendle Woods,Whitebridge,6.1,251,Appointment,Yes
11-19-2018 13:51,11-19-2018 14:10,Business,Krakaow,Durham,10.3,251,Appointment,Yes
11-19-2018 14:30,11-19-2018 14:51,Business,Durham,Krakaow,10.5,251,Appointment,Yes
11-19-2018 16:01,11-19-2018 16:06,Business,Krakaow,Krakaow,1.5,251,,Yes
11-19-2018 16:27,11-19-2018 16:41,Business,Krakaow,Krakaow,1.8,251,,Yes
11-19-2018 17:41,11-19-2018 17:54,Business,Krakaow,Apex,5.4,251,Errand-Supplies,Yes
11-19-2018 21:14,11-19-2018 21:35,Business,Apex,Krakaow,5.4,251,Customer Visit,Yes
11-20-2018 10:27,11-20-2018 11:32,Business,Krakaow,Krakaow,39.2,251,Between Offices,Yes
11-20-2018 11:58,11-20-2018 12:28,Business,Krakaow,Krakaow,6.4,251,Customer Visit,Yes
11-20-2018 14:58,11-20-2018 15:07,Business,Krakaow,Krakaow,2.7,251,Appointment,Yes
11-20-2018 17:45,11-20-2018 18:37,Business,Krakaow,Krakaow,18.5,251,Errand-Supplies,Yes
11-21-2018 13:37,11-21-2018 13:49,Business,Krakaow,Krakaow,2.5,251,Meal-Entertain,Yes
11-21-2018 14:34,11-21-2018 14:44,Business,Krakaow,Krakaow,2.1,251,Meal-Entertain,Yes
11-21-2018 17:50,11-21-2018 18:04,Business,Krakaow,Arnold-Zweig,6.7,251,Errand-Supplies,Yes
11-21-2018 18:18,11-21-2018 18:27,Business,Arnold-Zweig,Morrisville,3.5,251,Meal-Entertain,Yes
11-21-2018 18:43,11-21-2018 18:51,Business,Morrisville,Krakaow,3.4,251,Errand-Supplies,Yes
11-22-2018 15:12,11-22-2018 15:27,Business,Krakaow,Krakaow,5.5,251,Appointment,Yes
11-22-2018 15:31,11-22-2018 15:44,Business,Krakaow,Krakaow,4.1,251,Appointment,Yes
11-22-2018 15:51,11-22-2018 16:43,Business,Krakaow,Krakaow,12.7,251,Customer Visit,Yes
11-22-2018 18:18,11-22-2018 18:28,Business,Krakaow,Morrisville,3,251,Meal-Entertain,Yes
11-22-2018 21:02,11-22-2018 21:14,Business,Morrisville,Krakaow,3.5,251,Customer Visit,Yes
11-23-2018 15:34,11-23-2018 15:50,Business,Krakaow,Krakaow,5.9,251,Meal-Entertain,Yes
11-23-2018 16:18,11-23-2018 16:29,Business,Krakaow,Krakaow,1.9,251,,Yes
11-23-2018 16:49,11-23-2018 17:00,Business,Krakaow,Krakaow,3.3,251,,Yes
11-23-2018 18:37,11-23-2018 18:47,Business,Krakaow,Krakaow,1.3,251,,Yes
11-25-2018 11:47,11-25-2018 12:04,Business,Krakaow,Durham,10.3,251,Appointment,Yes
11-25-2018 13:13,11-25-2018 13:31,Business,Durham,Krakaow,11.1,251,Appointment,Yes
11-26-2018 15:54,11-26-2018 15:59,Business,Krakaow,Krakaow,1.4,251,,Yes
11-26-2018 17:00,11-26-2018 17:12,Business,Krakaow,Apex,5.1,251,Appointment,Yes
11-26-2018 17:36,11-26-2018 17:56,Business,Apex,Holly Springs,9,251,Appointment,Yes
11-26-2018 18:29,11-26-2018 19:04,Business,Holly Springs,Krakaow,13.3,251,Between Offices,Yes
11-26-2018 19:47,11-26-2018 19:54,Business,Krakaow,Krakaow,2.5,251,Errand-Supplies,Yes
11-27-2018 15:59,11-27-2018 16:06,Business,Krakaow,Morrisville,3.3,251,Meal-Entertain,Yes
11-27-2018 18:55,11-27-2018 19:09,Business,Morrisville,Krakaow,2.9,251,,Yes
11-30-2018 11:03,11-30-2018 11:34,Business,Krakaow,Tessenowstreet,8.5,251,Customer Visit,Yes
11-30-2018 11:53,11-30-2018 12:35,Business,Tessenowstreet,Morrisville,6.7,251,Temporary Site,Yes
11-30-2018 12:43,11-30-2018 12:53,Business,Morrisville,Krakaow,3.1,251,,Yes
12-01-2018 07:44,12-01-2018 07:59,Business,Krakaow,Krakaow,5.5,251,Appointment,Yes
12-01-2018 08:37,12-01-2018 08:53,Business,Krakaow,Krakaow,5.5,251,Errand-Supplies,Yes
12-01-2018 18:00,12-01-2018 18:12,Business,Krakaow,Morrisville,2.9,251,Meal-Entertain,Yes
12-01-2018 20:36,12-01-2018 20:46,Business,Morrisville,Krakaow,2.9,251,Customer Visit,Yes
12-02-2018 12:12,12-02-2018 12:23,Business,Krakaow,Apex,5.1,251,Meal-Entertain,Yes
12-02-2018 13:07,12-02-2018 13:22,Business,Apex,Krakaow,5.3,251,Customer Visit,Yes
12-02-2018 20:41,12-02-2018 20:48,Business,Krakaow,Morrisville,3.3,251,Meal-Entertain,Yes
12-02-2018 22:59,12-02-2018 23:07,Business,Morrisville,Krakaow,3,251,Customer Visit,Yes
12-03-2018 18:35,12-03-2018 18:56,Business,Krakaow,Wake Co.,6.6,251,Errand-Supplies,Yes
12-03-2018 19:08,12-03-2018 19:15,Business,Wake Co.,Morrisville,1.8,251,,Yes
12-03-2018 20:31,12-03-2018 20:41,Business,Morrisville,Krakaow,3,251,Customer Visit,Yes
12-04-2018 18:56,12-04-2018 19:03,Business,Krakaow,Morrisville,2.9,251,Meal-Entertain,Yes
12-04-2018 20:23,12-04-2018 20:34,Business,Morrisville,Krakaow,3.4,251,Customer Visit,Yes
12-05-2018 18:04,12-05-2018 18:17,Business,Krakaow,Krakaow,4.1,251,,Yes
12-05-2018 19:22,12-05-2018 19:37,Business,s,Krakaow,3.8,251,Meal-Entertain,Yes
12-07-2018 12:03,12-07-2018 12:32,Business,Krakaow,Krakaow,6.6,251,Appointment,Yes
12-07-2018 12:35,12-07-2018 12:46,Business,Krakaow,Krakaow,4,251,Appointment,Yes
12-07-2018 19:53,12-07-2018 20:13,Business,Krakaow,Krakaow,7,251,Customer Visit,Yes
12-07-2018 21:13,12-07-2018 21:50,Business,Krakaow,Krakaow,6.9,251,Meal-Entertain,Yes
12-08-2018 14:19,12-08-2018 14:32,Business,Krakaow,Krakaow,3.4,251,Errand-Supplies,Yes
12-08-2018 14:53,12-08-2018 15:02,Business,Krakaow,Krakaow,3.4,251,Errand-Supplies,Yes
12-08-2018 19:22,12-08-2018 19:27,Business,Krakaow,Krakaow,2,251,Appointment,Yes
12-08-2018 21:26,12-08-2018 21:31,Business,Krakaow,Krakaow,2,251,Errand-Supplies,Yes
12-09-2018 12:09,12-09-2018 12:24,Business,Krakaow,Apex,5.1,251,Errand-Supplies,Yes
12-09-2018 13:15,12-09-2018 13:43,Business,Apex,Krakaow,8.8,251,Temporary Site,Yes
12-09-2018 20:11,12-09-2018 20:34,Business,Krakaow,Krakaow,5.6,251,Appointment,Yes
12-09-2018 22:03,12-09-2018 22:57,Business,Krakaow,Krakaow,18.9,251,Customer Visit,Yes
12-10-2018 12:43,12-10-2018 13:16,Business,Krakaow,Fuquay-Varina,15.6,251,Appointment,Yes
12-10-2018 14:42,12-10-2018 15:18,Business,Fuquay-Varina,Krakaow,15.6,251,Errand-Supplies,Yes
12-10-2018 18:17,12-10-2018 18:27,Business,Krakaow,Morrisville,3,251,Meal-Entertain,Yes
12-10-2018 22:09,12-10-2018 22:21,Business,Morrisville,Krakaow,3.1,251,Customer Visit,Yes
12-11-2018 16:06,12-11-2018 16:16,Business,Krakaow,Morrisville,3,251,Meal-Entertain,Yes
12-11-2018 19:05,12-11-2018 19:15,Business,Morrisville,Krakaow,4.8,251,Errand-Supplies,Yes
12-11-2018 21:48,12-11-2018 21:56,Business,Krakaow,Krakaow,2.1,251,Errand-Supplies,Yes
12-12-2018 13:22,12-12-2018 13:32,Business,Krakaow,Krakaow,3.1,251,Errand-Supplies,Yes
12-12-2018 13:36,12-12-2018 13:51,Business,Krakaow,Apex,4.4,251,Meal-Entertain,Yes
12-12-2018 14:26,12-12-2018 14:39,Business,Apex,Krakaow,4.7,251,Customer Visit,Yes
12-12-2018 17:51,12-12-2018 18:01,Business,Krakaow,Morrisville,3,251,Meal-Entertain,Yes
12-12-2018 20:48,12-12-2018 20:57,Business,Morrisville,Krakaow,3,251,Customer Visit,Yes
12-13-2018 18:19,12-13-2018 18:29,Business,Krakaow,Krakaow,4.2,251,Errand-Supplies,Yes
12-13-2018 20:20,12-13-2018 20:29,Business,Krakaow,Krakaow,4.1,251,Meal-Entertain,Yes
12-14-2018 16:52,12-14-2018 17:10,Business,Krakaow,Krakaow,3.4,251,,Yes
12-14-2018 17:22,12-14-2018 17:34,Business,Krakaow,Krakaow,3.3,251,,No
12-14-2018 17:50,12-14-2018 18:00,Business,Krakaow,Morrisville,3,251,Meal-Entertain,No
